"id","prompt","image_path","tokens_used","cost_usd","created_at"
73,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaEconomia\01.png",1341,"0.0805","2024-11-05 11:46:00.313364"
74,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaEconomia\02.png",1360,"0.0816","2024-11-05 11:46:08.358395"
75,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaEconomia\03.png",1341,"0.0805","2024-11-05 11:46:16.547019"
76,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaEconomia\04.png",1357,"0.0814","2024-11-05 11:46:24.650808"
77,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaEconomia\05.png",1349,"0.0809","2024-11-05 11:46:32.188713"
78,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaEconomia\06.png",1341,"0.0805","2024-11-05 11:46:40.721508"
79,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaEconomia\07.png",1357,"0.0814","2024-11-05 11:46:48.98374"
80,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaEconomia\08.png",1341,"0.0805","2024-11-05 11:46:58.215247"
81,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaEconomia\09.png",1360,"0.0816","2024-11-05 11:47:06.679457"
82,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\01.png",1356,"0.0814","2024-11-05 11:47:14.817672"
83,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\02.png",1359,"0.0815","2024-11-05 11:47:23.076508"
84,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\03.png",1341,"0.0805","2024-11-05 11:47:32.985585"
85,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\04.png",1356,"0.0814","2024-11-05 11:47:42.009596"
86,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\05.png",1362,"0.0817","2024-11-05 11:47:54.672254"
87,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\06.png",1357,"0.0814","2024-11-05 11:48:02.770598"
88,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\07.png",1357,"0.0814","2024-11-05 11:48:10.144548"
89,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\08.png",1356,"0.0814","2024-11-05 11:48:18.200613"
90,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\09.png",1357,"0.0814","2024-11-05 11:48:26.458791"
91,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\10.png",1341,"0.0805","2024-11-05 11:48:33.827639"
92,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\11.png",1341,"0.0805","2024-11-05 11:48:41.227578"
93,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\12.png",1359,"0.0815","2024-11-05 11:48:48.368117"
94,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\13.png",1341,"0.0805","2024-11-05 11:48:55.889632"
95,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\14.png",1360,"0.0816","2024-11-05 11:49:06.340618"
96,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\LaRebaja\15.png",1341,"0.0805","2024-11-05 11:49:14.600975"
97,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Locatel\01.png",1358,"0.0815","2024-11-05 11:49:23.667689"
98,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Locatel\02.png",1358,"0.0815","2024-11-05 11:49:31.96689"
99,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Locatel\03.png",1356,"0.0814","2024-11-05 11:49:39.49928"
100,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Locatel\04.png",1341,"0.0805","2024-11-05 11:49:47.290613"
101,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Locatel\05.png",1363,"0.0818","2024-11-05 11:49:54.637592"
102,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Locatel\06.png",1358,"0.0815","2024-11-05 11:50:02.520777"
103,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Locatel\07.png",1357,"0.0814","2024-11-05 11:50:10.687236"
104,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Locatel\08.png",1357,"0.0814","2024-11-05 11:50:18.425982"
105,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Locatel\09.png",1341,"0.0805","2024-11-05 11:50:26.325705"
106,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Locatel\10.png",1362,"0.0817","2024-11-05 11:50:33.72495"
107,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Locatel\11.png",1358,"0.0815","2024-11-05 11:50:41.031396"
108,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Locatel\12.png",1357,"0.0814","2024-11-05 11:50:47.750675"
